Product Code,Product Group,PartNo,Description,Vendor,Size,Length,Height,Flange Class,Pipe Class,Manufacturer,Connection Type 1,Connection Type 2,Product Type,Body Material,Trim Material,Seat/Elastomer material,NACE (Y/N),Fireproof (Y/N),API (Y/N),ASME (Y/N),Operation,Mfr Model Number,Vendor Material Number,Perforation Size,Orifice Diameter,Horsepower,RPM,Phase,Voltage,Hertz,Class 1 Division,NEMA,Specific Gravity, Pressure,Flow Rate,Temperature,Other
,,10-00080,WTV 3/4 IN FLOATING BALL VALVE 3000# FNPT A105 BODY SS 316 TRIM NYLON SEAT W/ LOCKING HANDLE B34T30SF,NULL,3/4 IN,,,3000#,,WTV,FNPT,,Floating/Floater Ball,A105,SS 316,Nylon,Y,,NULL,,,,B34T30SF,,,,,,,,,,,,,,
,,10-00045,WTV 1/2 IN FLOATING BALL VALVE 3000# FNPT A105 BODY SS 316 TRIM NYLON SEAT W/ LOCKING HANDLE B12T30SR,NULL,1/2 IN,,,3000#,,WTV,FNPT,,Floating/Floater Ball,A105,SS 316,Nylon,Y,,NULL,,,,B12T30SR,,,,,,,,,,,,,,
,,10-00035,WTV 1/4 IN FLOATING BALL VALVE 3000# FNPT A105 BODY SS 316 TRIM NYLON SEAT W/ LOCKING HANDLE B14T30SF,NULL,1/4 IN,,,3000#,,WTV,FNPT,,Floating/Floater Ball,A105,SS 316,Nylon,Y,,NULL,,,,B14T30SF,,,,,,,,,,,,,,
,,10-27035,2 IN 600# Neway RF FP Trunnion Ball Valve A105 Body ENP Trim RPTFE NACE API-6D Gear Operated.,Neway,2,,,600,,Neway,RF,,Trunnion Ball,A105,ENP,RPTFE,Y,,Y,,,,17333,,,,,,,,,,,,,,
,,10-46300,4 IN 600# Neway RF Swing Check Valve WCB Trim 8.,NULL,4,,,600,,Neway,RF,,Swing Check,WCB,WCB,NULL,Y,,NULL,,,,4SN6RA8,,,,,,,,,,,,,,
,,10-00100,"1""-NPT-Balon-1"" RFSE 3,000# WP Steel Ball Valve w/ NACE Trim.  MFG PN: 1R-F03N-SE",MCCARTY EQUI,1,,,3000,,Balon,NPT,RFSE,Ball Valve,Steel,,,Y,,,,,,1R-F03N-SE,,,,,,,,,,,,,,
,,10-27225,"2"" 600# WHEATLEY CS F.E. CHECK VALVE NACE TRIM MFG PN #510-025144-121 (2890W)",CITY PIPE,2,,,600,,Wheatley,,,Check Valve,CS,,,Y,,,,,,510-025144-121 (2890W),,,,,,,,,,,,,,
,,10-27080,"2"" 600# Warren model 6605FS-26MHGRL6D floater ball valve RF FP BV CS/SS LO with handle.",WHITCO SUPPL,2,,,600,,Warren,RF,,Ball Valve,CS,,,,Y,,,Handle,,,,,,,,,,,,,,,,
11 - SAMPLE,SAMPLE,11-40000,SCS-8 Volume Regulator with Viton Diaphragm. 0-150 psi. Material: 6061 Aluminum with 18-8 SS Screws,MIDCO MACHIN,8,,,,,SCS,,,Volume Regulator,,,,,,,,,,,,,,,,,,,,,150,,,
,,11-50000,"Parker 3-WAY 1/4"" VALVE, SOLENOID 24 VDC 180psi MFG PN 71335SN2ENJ1N0H111C2",CAMERON MEAS,"1/4""",,,,,Parker,,,3-way Valve,,,,,,,,Solenoid,,71335SN2ENJ1N0H111C2,,,,,,24,,,,,180,,,
,,11-30040,"Price 1-1/4"" x 1"" CD100AI-400-6A111Y-75-36-1X6 All iron pump end, 4.00” impeller trim T.6A buna/carbon washer/ceramic seat mechanical seal Baldor Motor P/N 1434BA: ¾ HP 3600 RPM 1 Ph 60 Hz XP 56C 115/230v 9.8/4.9 FLA 1.00 B Division I, Class I, Group D, Class II, Group F&G FTLS, 416SS shaft",PRICE PUMP,"1-1/4""",,,,,Price,,,Sample Pump,,,,,,,,,,CD100AI-400-6A111Y-75-36-1X6,,,3/4,3600,1,230,60,,,,,,,
,,11-20025,"1/2""X1/4"" U4.0"", 304SS, .385 BORE SAMPLE PROBE SP3040804U40",SPECIALTY EQ,4,,,,,,,,Sample Probe,,,,,,,,,,SP3040804U40,,,,,,,,,,,,,,
12 - T. AVGR,TEMPERATURE AVERAGER,12-00010,TA-1000 PLUS 1 Channel Temp Averager CAMERON 50275434 TA-1000+ WP 1 CH 2 AI / AO COMP VOL/NET PULSE OUTPUT MBS,CAMERON MEAS,,,,,,Cameron,,,Temperature Averager,,,,,,,,,,50275434 TA-1000,,,,,,,,,,,,,,
13 - TRANSMR,TRANSMITTER,13-75125,"AWC OLIVER VALVE REMOTE MOUNTING 2 VALVE MANIFOLD MANIFOLD TYPE:G12MF MATERIAL:316 STAINLESS STEEL STANDARD VALVE SIZE: 1/2""RATING:6,000 PSI IN PORT NPT: 1/2"" MALE OUT PORT NPT: 1/2"" FEMALE VENT NPT: 1/4"" FEMALE NA: NACE MR-01-75","AWC, INC","1/2""",,,,,Oliver,MNPT,FNPT,Valve Manifold,316,,,Y,,,,,,G12MF,,,,,,,,,,,6000,,,
,,13-70000,"RTD - L/M; RTD, 100 OHM, 4W, 0.00385, 24"" CWSPT1424 AL Can of Worms - Ten per Can",VECTOR,,"24""",,,,,,,RTD,,,,,,,,,,CWSPT1424,,,,,,,,,,,,,,
,,13-00030,"0-30 PSI Pressure Gauge, Liquid Filled, 2.5"" Face, 316SS Case with BR/BRZ Internals, 1/4"" Low Mount. OCI Industrial Gauge MFG PN: 3034L30L",SPECIALTY EQ,"1/4""",,,,,OCI,,,Pressure Gauge,,,,,,,,,,3034L30L,,,,,,,,,,,30,,,
,,13-10035,Rosemount 3051 0-4000 psi Pressure Transmitter 3051TG4A2B21AB4E5M5,EMERSON PROC,,,,,,Rosemount,,,Pressure Transmitter,,,,,,,,,30510,3051TG4A2B21AB4E5M5,,,,,,,,,,,4000,,,
,,13-00325,"Hose, PIT 3/8"" x 36"" Coreflex SS-XC6TA6TA6-36-CS Swagelok 3/8"" XC Series Hose w/ 3/8"" Tube Stubs",SWAGELOK WES,"3/8""",36,,,,Coreflex,,,Hose,,,,,,,,,,SS-XC6TA6TA6-36-CS,,,,,,,,,,,,,,
,,13-20005,"Rosemount 3144P Temperature Transmitter 3144PD1A1E5M5. 3144P Rosemount 3144P Temperature Transmitter D1 Housing Style | Material | Conduit Entry Size: Field Mount, Dual- Compartment Housing | Aluminum | ½-14 NPT A Transmitter Output: 4-20 mA with digital signal based on HART protocol 1 Measurement Configuration: Single Sensor E5 Product Certifications: FM Explosionproof, Dust Ignition-Proof and nonincendive approval M5 Display: LCD Display",EMERSON PROC,"1/2""",,,,,Rosemount,NPT,,Temperature Transmitter,,,,,,,,,3144P, 3144PD1A1E5M5,,,,,,,,,,,,,,
,,13-90000,"Yokogawa DPharp Digitial Direct Mount Pressure Transmitter. Range 0-15 PSI MFG PN: EJA530E-JAS7N-012EL/FUI/D1 * 2 Wire, 24 VDC Loop Powered * Standard CE Mark * SIL II Certified -J= 4-20 mADC Output w/ HART 5/7 Protocol D= 0-720 To 0-7200 PSI Min/Max Span S= Hastelloy C Diaphragm/316SS Flanges 7= 0.5"" MNPT Process Connection 1= Cast-aluminum Alloy Amp Housing 2= 1/2"" FNPT Electrical Conn./2 Ports E= W/LCD Digital Indicator w/Range Switch L= 316SS 2"" Pipe Mount Bracket FU1= Combined /FF1 and /FS1 D1= Unit of MWP on DP expressed in psi",GK TECHSTAR,".5""",,,,,Yokogawa,NPT,,Pressure Transmitter,Aluminum,,,,,,,,,EJA530E-JAS7N-012EL/FUI/D1,,,,,,24,,,,,7200,,,
14 - FITTING,FITTING,14-00480,"5/8""X3 3/4"" BLACK BOLTS",CITY PIPE,"5/8""",3 3/4,,,,,,,Black Bolt,,,,,,,,,,,,,,,,,,,,,,,,
,,14-10016,"1"" SCH 160 PIPE",CITY PIPE,1,,,,160,,,,Pipe,,,,,,,,,,,,,,,,,,,,,,,,
,,14-50100,"5/8"" GRADE 8 FLAT WASHERS",CITY PIPE,"5/8""",,,,,,,,Flat Washer,Grade 8,,,,,,,,,,,,,,,,,,,,,,,
,,14-31500,"3"" 150# SPIRAL WOUND GASKET",MCCARTY EQUI,3,,,150,,,,,Spiral Gasket,,,,,,,,,,,,,,,,,,,,,,,,
,,14-03250,"3"" 150# RF WN STD FLANGE",INDUSTRIAL,3,,,150,,,WN,,Flange,,,,,,,,,,,,,,,,,,,,,,,,
,,14-50050,"5/8"" GRADE 8 LOCK NUTS",CITY PIPE,"5/8""",,,,,,,,Lock Nuts,Grade 8,,,,,,,,,,,,,,,,,,,,,,,
,,14-00220,"1""X1/2"" 3M/6M BUSHING A105",CITY PIPE,"1""",,,,,,,,Bushing,A105,,,,,,,,,,,,,,,,,,,,,,,
,,14-00040,"UBOLT - 4"" x 1/2"" Stock Galvanized Polyshrink Coated with Rod 4 H",CITY PIPE,"1/2""","4""",,,,,,,Ubolt,,,,,,,,,,,,,,,,,,,,,,,,
,,14-12160,"1""X2"" SCH 160 NIPPLE",CITY PIPE,1,2,,160,,,,,Nipple,,,,,,,,,,,,,,,,,,,,,,,,
,,PIPE,"200' OF 4"" SCH 80 A-106B X42 PSL2 SMLS PE PIPE .337W 15.00#",CITY PIPE,4,200',,,80,,,,Pipe,A106B,,,,,,,,,,,,,,,,,,,,,,,
15 - ELECTRI,ELECTRICAL,15-80000,"Switch, Murphy LS-200 Level. Listed for Class I, Div. 1, Grp. C & D locations.",BASIN CONTRO,,,,,,Murphy,,,Level Switch,,,,,,,,,LS-200,,,,,,,,,Div 1,,,,,,
,,15-10005,"20"" x 20"" x 8"" AWC Electrical Box Carbon Steel 7035  PN RT WM202008NC","AWC, INC",20,20,8,,,,,,Electrical Box,,,,,,,,,,WM202008NC,,,,,,,,,,,,,,
,,15-80030,"Switch, Pathway E200-11-00 High & Low Liquid Level; WP 1500 psig to 5000 psig. 2” NPT standard Process Connection. Low Specific Gravity of .4 and above. 316 Stainless Steel Construction. Hermetically Sealed Reed Switch Cartridge to protect Integrity of Switch Contacts. Normally Open or Closed operation by simply inverting Level Control unit. SPST and SPDT 250V – 0.40A resistive, 120V – 0.83A resistive, 24V – 3.0A resistive; 3.0A maximum in-rush capability; 4 watts minimum for proper switching. SPST and SPDT Light Load 150V – 0.17A resistive, 110V – 0.23A resistive, 24V – 1.0A resistive; 1.0A maximum in-rush capability; 0.1 watts minimum for switching",HATFIELD AND,2,,,,,Pathway,NPT,,High Low Level Switch,316 SS,,,,,,,,,E200-11-00,,,,,,,,,,,5000,,,
,,15-30300,"Scully Groundhog Assembly ST-47 Control Monitor w/ Lamps 115 VAC  PN 08508 F ST-47-115 EL,GNDHOG GND PROVING CONT. SafeRack 21506 & 21507",SCULLY SIGNA,,,,,,Scully,,,Groundhog Assembly,,,,,,,,,ST-47-115 EL,8508,,,,,,115,,,,,,,,
,,15-79855,"Murphy 02-20700049 VS2EX, Vibration Switch Case: Base mount, explosion-proof aluminum alloy housing; meets IP54 specifications; Class I, Division 1, Groups C & D hazardous locations Certification: CSA Canada and US Snap switches: 2-SPDT snap switches; 5A @ 480 VAC; 2A resistive, 1A inductive, up to 30 VDC Shipping Weight: 4 lb. 8 oz. (2 kg) Shipping Dimensions: 8-1/4 x 9-1/4 x 5 in. (210 x 235 x 127 mm)",BASIN CONTRO,,,,,,Murphy,,,Vibration Switch,,,,,,,,,,02-20700049 VS2EX,,,,,,,,Div 1,,,,,,
,,15-80270,"Switch, FS10A-1A301E000 Flow Switch and Monitor, Integral Configuration with Flow Direction in Tube Tee, 316SS Probe with Hastelloy C22 Thermowells, Relay Output + 4-20mA Trending Output Flow Monitor, Switch Configuration and Set up for Air or Water, 1/2"" Tube Tee Conn. EVX Order# 20283-01",SLATER CONTR,"1/2""",,,,,,,,Flow Switch,316 SS,,,,,,,,,FS10A-1A301E000,,,,,,,,,,,,,,
,,MOTOR,"MOTOR: BALDOR MODEL L5023T 1HP 1800RPM 143T SINGLE PHASE, EXPLOSION PROOF",BASIN ENGINE,,,,,,Baldor,,,Motor,,,,,,,,,L5023T,,,,1,1800,1,,,,,,,,,
,,0406SDSR41A-P,"TOSHIBA 40HP, 1200RPM, 3/60/460 Motor, 364T Frame, C1D2, 178LBFT",ZONE INDUST,,,,,,Toshiba,,,Motor,,,,,,,,,364T,178LBFT,,,40,1200,3,460,60,Div 2,,,,,,
,,VFD DRIVE,Yaskawa 50 HP HD VFD PACKAGE,DYKMAN ELEC,,,,,,Yaskawa,,,VFD,,,,,,,,,,,,,50,,,,,,,,,,,
,,VFD,"250 hp / 10 hp cooler /5hp VFD         72"" high x 60"" wide x 18"" deep         Floor  mount Type 3R Powder Coated Steel with drip shield , Fan and Filters with Rain hoods for cooling/ T stat. Main breaker with through the door operator, (1) Schneider  ATV630 Constant Torque VFD Compressor , (1)  ATV320   Variable TorqueVFD Cooler , VFD  keypads in door with cover. Condensate Pump Starter , 120v Control transformer with primary and secondary fusing,  Lightning arrestor . Terminal strip for field connections. Laminated schematics, UL508 Labeled,  Fusing for VFDs , 24VDC Power Supply , MTE Matrix Harmonic Filter included. 480v 3 phase. XTO Job# 21416, 21417, 21466 and 21467",DK CONTROLS,"18""","60""","72""",,,Schneider,,,VFD,,,,,,,,,ATV630,,,,250,,3,480,,,3R,,,,,
,,PLC PANEL,"87074- PLC VRU ALLEN BRDELY MICROLOGIX 1400 WITH RED LION GRAPHITE 10""",INSIGHT TECH,,,,,,Allen Bradley,,,PLC Panel,,,,,,,,,Micrologix,87074,,,,,,,,,,,,,,
16 - SUMP,SUMP PUMP,16-00240,2AM03 Roper Pump 3/4 x 3/4 w/ 1 HP 1800 RPM 110 V Single Phase TEFC Motor. Special skid base cut down for maximum low skid mounting.,ZONE INDUST,"3/4""",,,,,Roper,,,Sump Pump,,,,,,,,,,2AM03,,,1,1800,1,,,,,,,,,
17 - AUTOMAT,AUTOMATION,17-15080,"UT 4-MTD Feed-through terminal block, nom. voltage: 800 V, nominal current: 32 A, connection method: Screw connection, number of connections: 2, cross section: 0.14 mm² - 6 mm², AWG: 26 - 10, width: 6.2 mm, color: gray, mounting type: NS 35/7,5 Part # PX 3046184","AWC, INC",6.2mm,,,,,,,,Terminal Block,,,,,,,,,NS 35/7,PX 3046184,,,,,,800,,,,,,,,
,,17-15030,"DUCT COVER, (2” cover, 6’ long) – Box Qty 120’ (20, 6 foot Pieces) Priced per Foot (For use with 17-15020) Part #: EM C2LG6","AWC, INC","2""",6',,,,,,,Duct Cover,,,,,,,,,,EM C2LG6,,,,,,,,,,,,,,
18 - SKIDS,SKIDS,UW SKID FAB,Fabricate 7' x 21' LACT Skid. Medallion 22027-01 thru 22041-01,ULTIMATE WEL,7,21,,,,Ultimate Welding,,,Skid,,,,,,,,,Medallion,22027-01,,,,,,,,,,,,,,
